text,label
"government officials insiders claim that satellite images are manipulated to fake space exploration, according to leaked documents.",FAKE
les autorités sanitaires a annoncé une réforme concernant la réforme de l’éducation.,REAL
Un rapport non vérifié suggère que les vaccins contiennent des puces de traçage.,FAKE
"Selon des sources alternatives, la Terre est plate et cette vérité est volontairement cachée.",FAKE
une agence publique a annoncé une réforme concernant la politique du logement.,REAL
le gouvernement a annoncé une réforme concernant les transports publics.,REAL
Les autorités ont confirmé des mesures pour améliorer la transition énergétique.,REAL
Authorities confirmed new measures aimed at improving housing policy.,REAL
policy makers announced a policy update focused on public health funding following recent debates.,REAL
"a public agency insiders claim that the Earth is actually flat and this fact has been deliberately hidden, according to leaked documents.",FAKE
De plus en plus de voix soutiennent que le Covid-19 était une mise en scène pour contrôler la population.,FAKE
"Several commentators argue that vaccines contain tracking microchips, despite official denials.",FAKE
Official statistics indicate changes in public spending over the past year.,REAL
a parliamentary committee announced a policy update focused on public health funding following recent debates.,REAL
"Several commentators argue that vaccines contain tracking microchips, despite official denials.",FAKE
"Several commentators argue that satellite images are manipulated to fake space exploration, despite official denials.",FAKE
"Selon les données officielles, la consommation d’énergie a évolué ces derniers mois.",REAL
Independent researchers say evidence shows that Covid-19 was a hoax used to control the population.,FAKE
A growing number of online reports suggest that Covid-19 was a hoax used to control the population.,FAKE
"Several commentators argue that vaccines contain tracking microchips, despite official denials.",FAKE
"health authorities insiders claim that vaccines contain tracking microchips, according to leaked documents.",FAKE
Authorities confirmed new measures aimed at improving public health funding.,REAL
les autorités sanitaires a annoncé une réforme concernant la transition énergétique.,REAL
Un rapport non vérifié suggère que les images satellites sont truquées pour simuler l’espace.,FAKE
Independent researchers say evidence shows that Covid-19 was a hoax used to control the population.,FAKE
Un rapport non vérifié suggère que les données sur le climat sont manipulées par des élites mondiales.,FAKE
"Des internautes affirment que le Covid-19 était une mise en scène pour contrôler la population, malgré les démentis officiels.",FAKE
a parliamentary committee announced a policy update focused on housing policy following recent debates.,REAL
"Selon des sources alternatives, la Terre est plate et cette vérité est volontairement cachée.",FAKE
"Several commentators argue that vaccines contain tracking microchips, despite official denials.",FAKE
government officials announced a policy update focused on education reform following recent debates.,REAL
A growing number of online reports suggest that vaccines contain tracking microchips.,FAKE
"Des internautes affirment que les images satellites sont truquées pour simuler l’espace, malgré les démentis officiels.",FAKE
"Several commentators argue that satellite images are manipulated to fake space exploration, despite official denials.",FAKE
Authorities confirmed new measures aimed at improving energy transition.,REAL
Un rapport non vérifié suggère que la Terre est plate et cette vérité est volontairement cachée.,FAKE
a parliamentary committee announced a policy update focused on public health funding following recent debates.,REAL
"Selon des sources alternatives, les images satellites sont truquées pour simuler l’espace.",FAKE
De plus en plus de voix soutiennent que les données sur le climat sont manipulées par des élites mondiales.,FAKE
Les autorités ont confirmé des mesures pour améliorer la politique du logement.,REAL
Independent researchers say evidence shows that climate change data is fabricated by global elites.,FAKE
"Selon des sources alternatives, le Covid-19 était une mise en scène pour contrôler la population.",FAKE
Les autorités ont confirmé des mesures pour améliorer les transports publics.,REAL
